:app::debug;Capability: group='W02', name='app'
androidx.activity:activity;Capability: group='androidx.activity', name='activity'
androidx.annotation:annotation-experimental;Capability: group='androidx.annotation', name='annotation-experimental'
androidx.annotation:annotation-jvm;Capability: group='androidx.annotation', name='annotation-jvm'
androidx.appcompat:appcompat-resources;Capability: group='androidx.appcompat', name='appcompat-resources'
androidx.appcompat:appcompat;Capability: group='androidx.appcompat', name='appcompat'
androidx.arch.core:core-common;Capability: group='androidx.arch.core', name='core-common'
androidx.arch.core:core-runtime;Capability: group='androidx.arch.core', name='core-runtime'
androidx.cardview:cardview;Capability: group='androidx.cardview', name='cardview'
androidx.collection:collection-jvm;Capability: group='androidx.collection', name='collection-jvm'
androidx.concurrent:concurrent-futures;Capability: group='androidx.concurrent', name='concurrent-futures'
androidx.constraintlayout:constraintlayout-core;Capability: group='androidx.constraintlayout', name='constraintlayout-core'
androidx.constraintlayout:constraintlayout;Capability: group='androidx.constraintlayout', name='constraintlayout'
androidx.coordinatorlayout:coordinatorlayout;Capability: group='androidx.coordinatorlayout', name='coordinatorlayout'
androidx.core:core-ktx;Capability: group='androidx.core', name='core-ktx'
androidx.core:core-viewtree;Capability: group='androidx.core', name='core-viewtree'
androidx.core:core;Capability: group='androidx.core', name='core'
androidx.cursoradapter:cursoradapter;Capability: group='androidx.cursoradapter', name='cursoradapter'
androidx.customview:customview;Capability: group='androidx.customview', name='customview'
androidx.drawerlayout:drawerlayout;Capability: group='androidx.drawerlayout', name='drawerlayout'
androidx.dynamicanimation:dynamicanimation;Capability: group='androidx.dynamicanimation', name='dynamicanimation'
androidx.emoji2:emoji2-views-helper;Capability: group='androidx.emoji2', name='emoji2-views-helper'
androidx.emoji2:emoji2;Capability: group='androidx.emoji2', name='emoji2'
androidx.fragment:fragment;Capability: group='androidx.fragment', name='fragment'
androidx.graphics:graphics-shapes-android;Capability: group='androidx.graphics', name='graphics-shapes-android'
androidx.interpolator:interpolator;Capability: group='androidx.interpolator', name='interpolator'
androidx.lifecycle:lifecycle-common;Capability: group='androidx.lifecycle', name='lifecycle-common'
androidx.lifecycle:lifecycle-livedata-core;Capability: group='androidx.lifecycle', name='lifecycle-livedata-core'
androidx.lifecycle:lifecycle-livedata;Capability: group='androidx.lifecycle', name='lifecycle-livedata'
androidx.lifecycle:lifecycle-process;Capability: group='androidx.lifecycle', name='lifecycle-process'
androidx.lifecycle:lifecycle-runtime;Capability: group='androidx.lifecycle', name='lifecycle-runtime'
androidx.lifecycle:lifecycle-viewmodel-savedstate;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel-savedstate'
androidx.lifecycle:lifecycle-viewmodel;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel'
androidx.loader:loader;Capability: group='androidx.loader', name='loader'
androidx.profileinstaller:profileinstaller;Capability: group='androidx.profileinstaller', name='profileinstaller'
androidx.recyclerview:recyclerview;Capability: group='androidx.recyclerview', name='recyclerview'
androidx.resourceinspection:resourceinspection-annotation;Capability: group='androidx.resourceinspection', name='resourceinspection-annotation'
androidx.savedstate:savedstate;Capability: group='androidx.savedstate', name='savedstate'
androidx.startup:startup-runtime;Capability: group='androidx.startup', name='startup-runtime'
androidx.tracing:tracing;Capability: group='androidx.tracing', name='tracing'
androidx.transition:transition;Capability: group='androidx.transition', name='transition'
androidx.vectordrawable:vectordrawable-animated;Capability: group='androidx.vectordrawable', name='vectordrawable-animated'
androidx.vectordrawable:vectordrawable;Capability: group='androidx.vectordrawable', name='vectordrawable'
androidx.versionedparcelable:versionedparcelable;Capability: group='androidx.versionedparcelable', name='versionedparcelable'
androidx.viewpager2:viewpager2;Capability: group='androidx.viewpager2', name='viewpager2'
androidx.viewpager:viewpager;Capability: group='androidx.viewpager', name='viewpager'
com.google.android.material:material;Capability: group='com.google.android.material', name='material'
com.google.errorprone:error_prone_annotations;Capability: group='com.google.errorprone', name='error_prone_annotations'
com.google.guava:listenablefuture;Capability: group='com.google.guava', name='listenablefuture'
org.jetbrains.kotlin:kotlin-stdlib;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib'
org.jetbrains.kotlinx:kotlinx-coroutines-android;Capability: group='org.jetbrains.kotlinx', name='kotlinx-coroutines-android'
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm;Capability: group='org.jetbrains.kotlinx', name='kotlinx-coroutines-core-jvm'
org.jetbrains:annotations;Capability: group='org.jetbrains', name='annotations'
org.jspecify:jspecify;Capability: group='org.jspecify', name='jspecify'
